child_id,score
7715,4
7718,1
7722,2
7723,3
7726,1
7727,4
7729,4
7732,3
7734,1
7735,1
7736,4
7737,1
7739,1
7741,2
7748,1
7750,3
7753,1
7754,3
7756,2
7757,1
7758,2
7759,1
7760,1
7763,1
7764,1
7767,1
7770,2
7771,4
7772,5
7774,5
7776,1
10918,5
10919,2
10922,3
10923,3
10924,4
10925,4
10927,1
10951,2
10952,3
10953,3
10954,5
10955,6
10956,6
10957,5
10958,3
10959,2
10961,1
10964,3
10965,3
10968,5
10969,4
10970,5
10972,2
10973,5
10976,1
10977,2
10978,2
10979,6
10980,5
10981,4
10982,3
10983,1
10984,4
10986,3
10987,4
10990,2
10993,3
10997,3
10998,2
11003,5
11004,5
11005,2
11006,6
11007,1
11008,4
11009,6
11010,1
11011,5
11014,4
11017,5
11018,1
11019,3
11020,2
11023,1
11024,3
11025,1
11027,6
11029,1
11030,1
11031,4
11050,5
11051,3
11053,5
11054,3
11055,6
11056,6
11058,6
11059,3
11060,7
11062,7
11063,5
11071,1
11073,4
11076,1
11077,5
11078,2
11079,2
11111,6
11201,6
11202,6
11203,4
11205,5
11207,5
11208,5
11209,6
11210,4
11211,6
11213,6
11214,7
11216,7
11220,6
11225,4
12502,2
13004,6
13010,1
13012,4
13013,5
13014,2
13015,1
13016,1
13019,1
13021,2
7507,2
7509,2
7511,2
7512,3
7517,3
7523,1
7551,1
7554,2
7558,3
7560,2
7570,3
7573,3
7574,3
7577,3
7578,5
7580,4
7581,1
7584,1
7587,3
7589,3
7599,3
7600,3
7602,4
7607,4
7626,2
7627,3
7629,5
7630,6
7640,3
7646,3
7648,2
7717,2
7721,3
7725,2
7728,2
7730,4
7731,2
7745,2
7746,3
7747,4
7749,1
7751,2
7752,4
7761,2
7762,3
7765,3
7766,2
7768,2
7769,2
7773,3
7777,2
7778,2
10001,2
10011,4
10014,4
10016,2
10021,3
10022,3
10029,4
10035,4
10041,2
10043,3
10045,2
10062,6
10065,5
10074,3
10077,5
10079,4
10084,4
10088,3
10089,2
10093,5
10099,2
10100,2
10101,4
10115,3
10117,2
10122,5
10128,5
10142,3
10148,4
10149,4
10151,2
10206,2
10211,1
10213,3
10217,3
10218,4
10221,3
10222,3
10228,4
10245,3
10248,4
10306,6
10308,6
10310,6
10311,4
10312,7
10317,6
10360,6
10367,4
10368,5
10375,6
10376,5
10384,4
10386,6
10387,5
10390,6
10404,3
10407,3
10408,4
10411,4
10412,3
10416,3
10419,4
10420,3
10422,6
10425,4
10428,4
10430,4
10432,4
10449,4
10450,4
10454,5
10456,6
10458,5
10461,6
10471,3
10472,5
10477,5
10478,6
10479,5
10480,5
10482,4
10484,5
10485,5
10488,4
10494,4
10496,4
10497,4
10501,3
10509,3
10511,4
10513,3
10516,5
10519,3
10520,3
10522,4
10524,4
10534,2
10541,3
10556,2
10557,3
10567,6
10577,2
10578,6
10580,4
10588,5
10592,3
10605,3
10606,4
10611,4
10617,5
10629,5
10631,6
10632,4
10636,3
10650,3
10652,3
10655,6
10666,5
10698,3
10699,3
10701,5
10705,4
10710,4
10711,4
10714,2
10715,4
10716,3
10719,3
10722,4
10723,3
10725,3
10730,5
10732,4
10734,4
10735,4
10738,4
10744,5
10745,3
10746,5
10749,4
10755,3
10761,5
10775,3
10780,6
10781,2
10782,3
10783,3
10788,4
10790,3
10793,2
10822,3
10829,4
10838,2
10839,2
10840,5
10851,3
10853,3
10863,3
10869,3
10872,3
10876,3
10888,2
10895,4
10897,4
10898,3
10899,4
10900,3
10903,3
10905,3
10910,2
10912,3
10920,4
10921,4
10926,3
10950,3
10960,2
10962,4
10963,4
10966,4
10971,2
10974,6
10975,4
10985,5
10988,4
10989,1
10994,2
10996,4
11002,5
11012,4
11013,3
11015,2
11016,4
11021,4
11022,4
11028,3
11052,2
11057,4
11061,4
11070,3
11072,2
11074,5
11075,6
11200,6
11204,4
11206,5
11221,5
13000,4
13001,4
13003,3
13007,5
13011,4
13020,5
109174,3
